%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          3.5711180986123206e-002, 3.7453496693015002e-002,
          2.1564170387866514e-002, 2.4353247406553823e-002,
          1.8779455560874484e-003, -1.4770706373155100e-002,
          1.2848177889778581e-002, -1.1805703580117968e-002,
          -2.5933728262477716e-002, -2.2888437496723108e-002,
          1.9950914505210991e-002, 4.0464998119505179e-002,
          2.7924249946114848e-002, 1.7225324038278870e-002,
          -2.1317502577962374e-002, -1.4033806453469977e-003,
          -2.8927958801369122e-003, 2.1266863996953034e-002,
          -2.1411198954060486e-002, -1.6378113946051238e-003,
          2.6481751214260130e-001, 9.4294268369189832e-003,
          -1.8081010053148657e-002, 2.5260550772276916e-002,
          6.6036156021651044e-003, -1.4472513835807440e-002,
          1.2806291390125832e-002, -1.4721756856068949e-002,
          6.5588523625167193e-003, -1.0150475984609870e-002,
          1.7941983075892166e-002, 3.1601054348748839e-002,
          5.7240399955817639e-003, 1.3974049051317541e-002,
          6.3846186887221990e-003, -1.6002943208974132e-002,
          1.4247632680986539e-002, -6.9700752010227966e-003,
          -1.5200456631707797e-002, -1.0503467894531516e-002,
          1.3921839856895926e-002, 3.7192461845692658e-002,
          3.9470578186898740e-003, 1.9596288467172256e-002,
          -1.2905854873665593e-002, -3.2887333629792841e-003,
          -1.7567836658494096e-002, 1.5210342934798837e-002,
          -2.7602991424401490e-002, 1.0204351129787620e-002,
          -2.5440593745111144e-002, 1.1747253208567446e-004,
          4.0867188503179337e-003, -1.0415997497906091e-002,
          -2.7831072565703600e-003, 6.4235843015247188e-003,
          2.3300706064755803e-003, -2.7141543622954249e-003,
          1.0383868420864155e-002, -8.0385752614622174e-003,
          -5.0337147140291031e-003, -1.4707089789864406e-002,
          -1.0872552748180348e-002, -2.0913009822723029e-003,
          -6.8507819885290668e-004, -4.5714283798746415e-004,
          3.0763219562895097e-003, -6.8189334756390456e-004,
          -5.8861296072429776e-003, 6.7730669224931100e-003,
          3.2435456065138795e-003, -6.8450506785874164e-003,
          -6.8099862154719325e-003, -1.6415423775131765e-003,
          -7.2579430082518777e-003, -2.5231444962464078e-003,
          8.9983085621682217e-003, -1.7794380343683905e-003,
          6.8003124264036227e-003, 6.9553940888976247e-003,
          2.6172735093438770e-001, 4.7103371607882464e-004,
          -1.3541427375861621e-002, 2.9106280346627073e-002,
          -2.7566953344558076e-003, -2.8122033443802905e-002,
          2.0713280955024487e-002, -3.5417688638847929e-002,
          7.5632170840946918e-003, -1.3649348942962878e-002,
          3.1398638798995362e-002, 2.1271966272609966e-002,
          1.1122100663021883e-002, 3.4579671434565404e-002,
          -2.2112582434719390e-003, -1.7577216251390356e-002,
          -1.0249478008961051e-003, -3.1131375448745337e-003,
          -7.3402979243940474e-003, -1.0622940233966319e-002,
          2.9920017447654181e-002, 2.4768666565951596e-002,
          1.7098871436391438e-002, 2.7928671827199294e-002,
          -1.1721529886148026e-002, 5.0845743185860036e-003,
          -4.5206926963154669e-003, 1.5806326402075275e-002,
          -1.1649531568746537e-002, 6.7501675185273682e-003,
          1.7096818836677802e-001, -4.7653956069522380e-003,
          -1.0549390003539990e-002, 1.9558671638477604e-002,
          -5.2208327093308136e-003, -2.0546367090786215e-002,
          1.6757827119480574e-002, -1.5139159563752615e-002,
          1.2305191398578309e-002, -1.6060985411434320e-002,
          1.9184396544346172e-002, 8.7874786894209193e-003,
          4.1954734113372593e-003, 1.8645538201804347e-002,
          2.6366290032096509e-004, -7.3402313758633968e-003,
          3.2453782009584037e-003, -5.4938350388530543e-003,
          -8.7961402684692618e-004, -1.9347589668498827e-003,
          1.8531899405383832e-002, 2.2434103744502186e-002,
          2.0324273875033733e-002, 9.7790396044906778e-003,
          -1.1194805894786402e-002, -1.0430377314518078e-002,
          -3.7880428351859800e-003, 8.1941923968939286e-003,
          -6.7390390557960228e-003, -1.9477463458116363e-003,
          3.8888495416936070e-001, -2.3622245132874772e-003,
          -2.7015985033521612e-002, 3.6650327017365883e-002,
          7.8663263845597971e-003, -3.2330815116248683e-002,
          5.3224020585781844e-003, -4.2905047759097183e-002,
          -1.6545583193771031e-003, -3.5764190040916619e-002,
          3.2260760509848198e-002, 3.6643201967689387e-002,
          2.8060221472126841e-002, 4.0122832628010446e-002,
          -1.0031048427869331e-002, -1.7539058555731974e-002,
          1.0989434841321385e-002, -2.9764359736143650e-002,
          -1.7562986202002012e-002, -3.3392277032765642e-002,
          3.9186750114261294e-002, 4.7451713289224061e-002,
          2.8487073266441003e-002, 4.1831869059675071e-002,
          -3.0043792777640885e-002, -8.2409408679484375e-003,
          -1.7490860712359436e-002, 3.7520259875552971e-002,
          -2.4220602055304883e-002, 5.4907167614325582e-003,
          1.5898146967143956e-001, -8.1902001617725555e-004,
          -1.4655640444655017e-002, 1.8026685089827733e-002,
          -2.1517657997701177e-003, -1.8070947878255025e-002,
          1.7000671995028704e-003, -1.1162774942244904e-002,
          -8.9411078279292566e-003, -8.2467690017901610e-003,
          2.1887064805897007e-002, 3.6353024967287831e-003,
          8.2333931194040824e-003, 2.1905342423548715e-002,
          -1.0719147711532113e-002, 4.1384609431538875e-003,
          6.7501185510042182e-003, -7.2512930781423448e-003,
          -1.4422326457774639e-002, -1.1020993766041386e-002,
          5.5020506645231766e-003, 2.6759466142081841e-003,
          2.2208821863050807e-003, 2.0856364383958242e-002,
          -1.6424140820226248e-002, -2.3141972699145335e-003,
          -3.8964135033761672e-003, 5.7136114729472989e-003,
          -5.6936565041941500e-003, 8.6613272991833655e-003,
          6.9281208588574750e-001, 4.0979445189990651e-003,
          -3.0800386717343559e-002, 4.6921656614117672e-002,
          8.5590027096318520e-004, -3.9277928576536600e-002,
          3.4188265131855820e-002, -7.0049160925496859e-002,
          5.0253773439892166e-003, -5.6477207346442487e-002,
          6.2548267726421164e-002, 6.7102373128021822e-002,
          4.5308499452235591e-002, 6.4618781145588208e-002,
          -1.1853345366309481e-002, -3.4078246125465450e-002,
          2.8577936154651814e-002, -3.2811876097860376e-002,
          -2.9806055350407090e-002, -3.8496743377019339e-002,
          6.7653940301294083e-002, 9.9439459136942826e-002,
          3.8866670107724294e-002, 5.8106298265651245e-002,
          -6.1615987208671077e-002, -7.2614370693117455e-003,
          -2.5369717967224977e-002, 5.9853017075921167e-002,
          -6.5113049607277748e-002, 3.5123443826465056e-004,
          -2.4224104100551100e-001, 7.1183280878017231e-004,
          3.1390168637796907e-003, -1.9696124270327495e-002,
          -5.4912451844644989e-003, 1.8077000694500366e-002,
          -1.6240176297973172e-002, 2.3381857407971732e-002,
          6.7540218404575489e-003, 1.8055630246971325e-002,
          -2.1199876783146276e-002, -1.7899104814331802e-002,
          -1.7332089001296087e-002, -2.5181861121325304e-002,
          -3.7621342357378944e-003, 1.6972962549802208e-002,
          -1.5775314889477717e-003, 1.8044575337335566e-002,
          6.5139024807279230e-003, 8.1625962309248498e-003,
          -1.0345336207751214e-002, -2.7390132948527445e-002,
          -9.9864114463130253e-003, -2.4784034345572720e-002,
          2.4690936989976538e-002, 1.0192072277879926e-002,
          1.7257278776328881e-003, -2.1795728395509750e-002,
          2.6772685921935439e-002, -3.8155096398867238e-003,
          -2.2713716147825530e-001, 5.9388345103146166e-003,
          1.6049486617775575e-002, -2.5056153080638396e-002,
          1.8307401086541603e-003, 2.3542408491690495e-002,
          -1.6216501565316069e-002, 2.5621255412033160e-002,
          -8.6311017387406264e-003, 2.3892684608311929e-002,
          -1.6914541154397757e-002, -1.4416936751769402e-002,
          -1.2211705935165228e-002, -1.2042903054920376e-002,
          -9.1662000590398852e-003, 3.8091195624510610e-004,
          -1.7671315076081405e-002, 1.9194642445227755e-002,
          8.9275295678726309e-003, 2.5844558478529789e-002,
          -1.8818650362294322e-002, -2.8430806160804643e-002,
          -2.1366026883063122e-002, -2.7956064772397517e-002,
          2.7575375279260562e-002, -6.6218092690541012e-003,
          1.9424342994247435e-002, -1.3765091141431228e-002,
          7.6389674402567460e-003, -1.0569216015786710e-002,
          -2.4664125387442010e-001, 5.2284653702549411e-003,
          7.4522580110616358e-003, -9.6287069917383120e-003,
          -4.0179563825039734e-003, 1.4728807978984959e-002,
          -3.1867031452519623e-003, 3.0020193659484946e-002,
          -2.9640149921924285e-003, 1.9348406907952174e-002,
          -2.5512460258981826e-002, -2.7858515411390117e-002,
          -2.9774354033783074e-003, -1.8066387774305626e-002,
          4.7136268646053615e-003, 7.9099598861460500e-003,
          -1.5143657684876658e-002, 1.4018835624158798e-002,
          4.4454400674270164e-003, 6.1372165837859987e-003,
          -2.0571531391021643e-002, -3.4075038927152725e-002,
          -1.2632397220227558e-002, -9.9455096572394069e-003,
          1.2950871506951952e-002, -7.1886436296624903e-003,
          1.5564064330281506e-002, -2.0492174105227620e-002,
          9.6756256955423010e-003, -1.2247639082657413e-002,
          6.4357615383168165e-001, 1.0942409018111882e-002,
          -3.0921654348995884e-002, 5.1667434262490021e-002,
          -9.0410052016033169e-003, -3.4894130864877360e-002,
          3.2617932961733674e-002, -7.5191269303570576e-002,
          3.2495702377457717e-003, -4.8058868087169450e-002,
          6.3332851406993740e-002, 6.1894663848262824e-002,
          3.7226303607790785e-002, 7.3200323505967085e-002,
          -1.0083026209264202e-002, -3.3358142434548051e-002,
          1.7642622492943127e-002, -3.8444547668850068e-002,
          -4.1887800708356578e-002, -5.3904502870105175e-002,
          5.9466403528124469e-002, 8.7909162475381095e-002,
          3.9897823421655002e-002, 6.1825862718950068e-002,
          -5.2263196892771466e-002, 4.1247746923893353e-004,
          -3.0240549830467738e-002, 5.2933621643508053e-002,
          -4.8616371854845693e-002, 9.4538842916011660e-003,
          4.5322471157091337e-001, -1.5809306671582296e-004,
          -3.2096907750008466e-002, 3.1154436206483994e-002,
          -1.2409009742401481e-002, -2.5555168125608228e-002,
          2.0483134656961572e-002, -4.5503791723217224e-002,
          1.6723076767461889e-003, -4.0507835718855564e-002,
          5.2310433146186108e-002, 5.4028596040864595e-002,
          2.1418020124096868e-002, 3.9215077358431522e-002,
          -1.2057774710968602e-002, -1.6898472958644262e-002,
          2.2681639725801221e-002, -2.5034448879100862e-002,
          -1.7512474415341595e-002, -2.9593255457184539e-002,
          4.9025392213279208e-002, 6.2316294574921952e-002,
          2.9001280566624363e-002, 3.3582658386893061e-002,
          -3.2656125351824501e-002, -6.8218263261850196e-003,
          -2.0651347499711842e-002, 3.3650095846603993e-002,
          -4.3649377692181676e-002, -3.7659716037452646e-003,
          4.6811715514449909e-001, 1.6955845374262344e-003,
          -3.3534068835476029e-002, 4.2137995131500357e-002,
          1.3565361914492007e-003, -2.2909626885476410e-002,
          4.3025530749921121e-003, -4.2089755486477767e-002,
          4.5301355669450180e-004, -3.0272990212911462e-002,
          4.5415090462271691e-002, 4.7601613437074787e-002,
          2.0917935192621522e-002, 5.4532642345050959e-002,
          6.1722445310761400e-003, -1.4154252455138240e-002,
          2.8810877356763565e-002, -2.8850497423125104e-002,
          -2.4628337205838832e-002, -2.9138942850005525e-002,
          3.9766090722567940e-002, 5.5501936749261030e-002,
          4.1502874453446546e-002, 4.2204090837840103e-002,
          -3.5371197411047342e-002, -3.0591984838976420e-003,
          -1.6678007060860676e-002, 4.8971611188786887e-002,
          -3.6114228376142248e-002, 1.1795537219577139e-002,
          2.3101121429512750e-001, 7.9351678443429045e-003,
          -1.4705472844033842e-002, 1.6307914064674391e-002,
          -4.9377147975643654e-003, -1.0459829198158221e-002,
          7.4043731157465284e-003, -1.7104398099503596e-002,
          -4.1156339158311059e-003, -1.5503341794048164e-002,
          7.9638581469260970e-003, 1.1666448723341626e-002,
          1.1043862576673166e-002, 6.9328290860995448e-003,
          -8.5491110624845504e-003, -1.4509081926390804e-003,
          9.4850173183079359e-004, -1.5677845834531478e-002,
          -1.0219728540597514e-002, -1.1151630421677529e-002,
          9.4478528966240923e-003, 3.5772218594319775e-002,
          1.3995217928244366e-002, 2.5286422165208221e-002,
          -1.8263056521770422e-002, -7.4251787013341329e-004,
          -1.3511485473488356e-002, 2.0769562998758980e-002,
          -7.6677617111497601e-003, -8.4476431930278553e-003,
          2.2869567694890089e-001, -1.1017046034705409e-003,
          -1.0589007935267566e-002, 1.9672121883912715e-002,
          5.4612110429424409e-003, -1.1945404146749630e-002,
          7.5370462699392632e-003, -2.6779089721985564e-002,
          -7.0210182702197714e-003, -6.8186545088708035e-003,
          1.6402771056953487e-002, 2.6787462456372715e-002,
          2.6665206577084575e-003, 2.2659654068398788e-002,
          -4.8650559316531627e-003, -1.4209393799817555e-002,
          8.4767645259183309e-003, -2.1918167506481474e-002,
          -9.4511917056374645e-003, -1.7978859835644279e-002,
          2.5981297043934433e-002, 3.1520602254815656e-002,
          4.2572337072022542e-003, 1.5172778203740075e-002,
          -7.5977022944638678e-003, 3.1149561835283361e-003,
          -3.2915322199365176e-003, 1.8035003929326891e-002,
          -2.7043993926493409e-002, -2.7129360292307107e-003,
          -1.0903636909597664e-002, -3.3607667502381244e-004,
          1.4892956424043214e-004, 1.8854732137576723e-003,
          4.4613474403145070e-004, 4.3950068766183126e-003,
          -1.0103666757706659e-002, 7.2652178281438637e-007,
          -1.0109349152249807e-002, -4.9433533005876053e-003,
          -2.3947010139737336e-003, 1.3098151211137813e-003,
          4.4222353181627852e-003, 5.0765224405687629e-003,
          9.2966443991331551e-003, 4.1798665597836048e-003,
          5.4882103949382274e-003, 7.5586017848272551e-003,
          1.8353167752951489e-003, 7.7610391348007640e-004,
          -5.5987631430973643e-003, -1.4147677151538540e-002,
          2.3973017823811019e-003, -1.0517311722507399e-002,
          -7.6129749270333336e-003, -1.0277635381453647e-002,
          9.2360852502975654e-003, 5.5761950812830792e-003,
          1.8523609174280757e-003, -6.6096128056711027e-003,
          5.0847025121552825e-001, 5.1225052066794733e-003,
          -2.6106646125104084e-002, 4.7172880973809110e-002,
          -1.4734892583002059e-002, -4.3306988298402363e-002,
          7.2868894326513093e-003, -6.7662137274873510e-002,
          5.9286818539913914e-003, -4.2996010370809627e-002,
          5.1796325190133496e-002, 4.3926463640233546e-002,
          3.6970983651493719e-002, 4.3052447273084354e-002,
          -1.5086075087246409e-003, -1.3056261799108704e-002,
          1.3399235557960191e-002, -1.9392032861330993e-002,
          -1.9332671645965329e-002, -3.3151354354278018e-002,
          5.3806605106805884e-002, 7.7286706229951457e-002,
          3.9373930528663149e-002, 5.6257769878209005e-002,
          -3.5575915962035090e-002, -9.0485045532782207e-003,
          -2.6340062914382904e-002, 4.1695836123182117e-002,
          -4.6293647389409810e-002, 9.1546205532343162e-004,
          5.1056291622133898e-001, 4.4578334435010289e-003,
          -3.0222410938601490e-002, 4.5078254541428449e-002,
          6.3043256739268522e-003, -4.5089434482116324e-002,
          9.2521531414872255e-003, -6.6719981490382968e-002,
          -6.3316621991894870e-003, -3.8749240606474285e-002,
          5.4060148294934988e-002, 4.2795627313178111e-002,
          4.0073436662656434e-002, 4.0912084979563418e-002,
          -6.2153251754302318e-003, -3.1232479066508816e-002,
          2.2846604228865190e-002, -2.4034705917807066e-002,
          -3.1620783513768659e-002, -3.1331748657496890e-002,
          5.7992853035844068e-002, 7.9796811961203876e-002,
          2.7358548181696654e-002, 3.9467070602043797e-002,
          -3.7079498127353804e-002, 6.3172740133180952e-003,
          -2.6941636508057427e-002, 5.2223741217979590e-002,
          -3.3719719685349897e-002, 6.2614526976408113e-003,
          5.5824392799027334e-001, 9.1568162007667365e-003,
          -2.7617662942794392e-002, 3.6225694299472144e-002,
          -6.5443542865920804e-003, -4.8528898504083727e-002,
          7.8574773382625186e-003, -6.9200312791487750e-002,
          1.5994201058406075e-002, -5.2167380108922259e-002,
          5.9317009204331445e-002, 6.3751041312946219e-002,
          2.5785960323343408e-002, 6.4438620601239185e-002,
          -4.9122940961301665e-003, -1.2448305722202069e-002,
          1.6988782964320739e-002, -3.6865033182612660e-002,
          -3.1121515430833011e-002, -3.5844908990379426e-002,
          5.0349794354214994e-002, 6.9975234982055379e-002,
          3.0090650609389754e-002, 4.4396342155531912e-002,
          -3.9276988830638550e-002, 1.1344670938478556e-003,
          -2.4985375253761415e-002, 6.0155099891507066e-002,
          -4.2955285810014100e-002, 2.9084230257834811e-003,
          1.3456554988629518e-001, -8.9295931262896814e-003,
          7.5193086917282523e-004, 2.7865723649463689e-003,
          7.9779560841104959e-003, -9.9084903133299443e-003,
          9.1214694447462434e-003, -1.5621824823896379e-002,
          3.2250040682658705e-003, -1.1346370187433900e-002,
          2.1495243666397074e-002, 1.7505198290667209e-002,
          3.7288433779665469e-003, 1.2657101927998024e-002,
          -1.0947653320419240e-002, -1.1872101546786468e-002,
          5.8923052014463462e-003, -1.1654174903342049e-002,
          -2.4914856539338241e-003, -1.6493979171208404e-002,
          6.8814730237905563e-003, 2.2675231955735987e-002,
          4.0507991398608520e-003, 1.4517987930083931e-002,
          2.0814671898541259e-003, 7.2462969209272279e-003,
          -1.3598993059549978e-002, 1.8639362945423135e-002,
          -1.5621302148629331e-002, 9.0698961489486876e-003,
          1.4290433433274406e-002, 5.9882747207744480e-003,
          9.2549507611405218e-003, 6.3959268755588768e-004,
          -2.7461619024696272e-003, -3.4683837842937318e-003,
          -4.6649332604485677e-003, 1.3030575979619921e-002,
          -1.0906933387740337e-002, -2.1597571702165080e-003,
          -1.0572936901428506e-002, -9.2442587889946665e-003,
          -4.2887554135677061e-003, -7.0625723804669592e-004,
          -2.6001502266671480e-004, -7.9644079904860540e-003,
          6.4229221719158368e-003, -3.3860401059897728e-003,
          7.3663927135664024e-003, 5.1715667303513365e-003,
          -8.4661568658087813e-003, -9.1682674868010620e-003,
          -3.3871122391054016e-003, 1.2275782273019750e-003,
          -5.3855602912988472e-003, 9.6998770872539185e-003,
          -9.2102838592661752e-003, 2.2311284987396700e-003,
          -3.7482914670011191e-003, -7.8604561042702019e-003,
          1.1517531798673411e-002, 7.0875448194097487e-003,
          -4.8585544482382670e-003, 2.8932348403556984e-003,
          8.8840615084754687e-003, 1.8969210776506788e-003,
          -4.7377282660098297e-003, 1.0266832693020611e-002,
          -3.2641425799639274e-003, 1.0611587743375983e-002,
          4.4151987017443783e-003, 1.7360688514833199e-003,
          -7.5678129560661587e-003, -8.0182972265899818e-003,
          -5.5807409419527873e-003, -4.2790312025392935e-003,
          -8.9075603495046562e-003, -2.8844722741641414e-003,
          8.5154895689664393e-003, -5.2858144204465055e-003,
          -1.0160189423382548e-002, 5.7069613229616062e-003,
          9.1030455891434013e-003, -6.1599527222921911e-003,
          1.1735453021745485e-002, 5.5532367487388049e-003,
          1.6883020367477344e-003, -7.3508296569819850e-003,
          6.2915229303886081e-003, 5.9002834356810642e-003,
          8.4747243591768232e-002, 5.1251926461348615e-003,
          -1.3994124451734591e-002, 9.2979835419733509e-003,
          5.7831183417098890e-003, -2.3890284638381680e-003,
          1.4650092190392934e-002, -9.2953416468081786e-003,
          -1.0559749153691494e-002, 5.0039668724303557e-003,
          -3.1831698377355441e-003, -1.9781629631823064e-003,
          -2.8022556641528122e-003, -3.5482002220706124e-003,
          -6.0557664064558470e-003, -4.0536983517415722e-003,
          9.8424746825312767e-003, 1.8501807717424118e-003,
          -6.9623752968601977e-003, 4.2182399727623702e-003,
          2.2467049206955645e-003, 1.0589571211994513e-002,
          -5.9639758484666581e-004, 1.1405647453898252e-002,
          -1.4730850569381152e-002, 8.0274225986437936e-003,
          -4.3403110101409657e-003, -1.6280333200151677e-003,
          -8.2842497742903042e-003, -9.6461796689012048e-003,
          1.6016538092097990e-001, -6.5892630722857765e-004,
          -7.1942579634863861e-003, 1.0277135763051851e-002,
          2.9860220783264812e-003, -9.8929582541425220e-004,
          1.1771740373654756e-002, -1.4017764878680370e-002,
          1.2132836086463344e-002, -7.4947992842510948e-003,
          1.5804463259991311e-002, 4.1499003115004970e-003,
          1.4275595530579381e-002, 1.7577621792633401e-002,
          -9.2470163117163526e-003, -3.8816776468676875e-003,
          -3.7352761151820714e-003, -1.5793268282289272e-004,
          -9.5222721480457163e-003, -1.3256313260438900e-002,
          1.1369921042581208e-002, 1.5948645055434731e-002,
          1.1901573005233278e-002, -3.7016704281223333e-004,
          -8.8483040758970434e-003, 9.5873312816967295e-003,
          2.4387918376315527e-003, 2.9290114250641909e-003,
          -1.4215150068358559e-002, 7.0041135087143859e-003,
          2.0813808559617036e-001, -7.5983169929063968e-003,
          -6.4756940211540591e-003, 1.8025633403639059e-002,
          2.6840431725548598e-003, -6.2735647345911402e-003,
          8.5942614876738793e-003, -2.1453590475436140e-002,
          1.2658620327165384e-002, -1.0050539547174003e-002,
          9.4046516076309507e-003, 9.1693803710181168e-003,
          5.2850832786980389e-003, 2.1087211804849407e-002,
          4.5535127937399635e-003, 2.1055297575205492e-004,
          -2.7451329983227066e-003, -1.9348914926859580e-003,
          -1.7676717041400539e-003, -1.8174212995011076e-002,
          6.3188565103358182e-003, 6.1254474846379210e-003,
          7.3629814598876768e-003, 4.5160804904726959e-003,
          -9.5833529497240093e-003, -1.1106167344900036e-003,
          -1.3688124590594448e-002, 1.6962548567642011e-002,
          -3.1744503188179548e-003, 6.9326050197922296e-004,
          6.0813268401227770e-002, -5.7044530180689230e-003,
          -6.5180884032277802e-003, 6.8692622080582131e-003,
          -5.6137169405359585e-003, 2.4900222753161836e-003,
          -3.8677117786414402e-003, 9.3699968741492324e-003,
          6.4823012448795138e-004, 2.6247692951144371e-003,
          2.7171878886986015e-003, 8.3948293889515632e-003,
          4.6030278466133390e-004, -4.4269925262067304e-003,
          1.0392648287953431e-003, -6.1627926168022892e-003,
          -1.0006274497507911e-002, 1.0194074698938637e-002,
          5.9271428292228066e-003, 6.0488642319723807e-003,
          -2.1570562737912341e-003, -1.0147292420357319e-002,
          1.0245011540700365e-002, -5.8818240132770885e-003,
          9.7741491912440633e-003, -1.4152555170396026e-003,
          -1.2112690424099768e-003, -1.0460069394053497e-002,
          8.8849551876717756e-003, -8.4532284041739167e-003,
          1.2173035304476054e-001, 5.9751936997622639e-003,
          -1.2740115675820556e-002, 1.6025515628949494e-002,
          4.9062086709969815e-003, -8.1223582410784000e-003,
          -4.4273571841053593e-003, -6.6523137993414489e-003,
          4.0950811296325490e-003, -1.1698412682627146e-002,
          1.9870822060168627e-003, 1.5182819036176682e-002,
          8.9661138868093824e-003, -9.4877309730608667e-004,
          7.9080089718141632e-003, -7.7732266807695807e-003,
          3.6628127854224724e-003, -1.4281940663864989e-002,
          -9.4948819119721785e-003, -1.5242589962300785e-002,
          1.2373822858723601e-002, -6.0130961316989676e-004,
          1.7126549789615716e-003, 1.0816972710228948e-002,
          2.0204435732583902e-003, -8.3045926257358099e-003,
          5.7317799803423394e-004, 1.4986882443988347e-003,
          -9.7524129562175915e-003, 9.0184100864333858e-003,
          1.2492795080334289e-001, 3.9723479963475515e-003,
          -1.1834843985736233e-002, 1.3897543767240830e-002,
          4.0835470273477316e-005, 3.6590008663295748e-003,
          1.3193220591769365e-004, -1.2625850963640656e-002,
          8.5219393153914500e-003, -9.1282536874743546e-003,
          1.1477977256726418e-002, 3.6126829217665310e-003,
          6.0084426521945259e-003, 4.1628021832854243e-003,
          9.0628281407197728e-003, 4.9266552033401349e-003,
          -4.4011737233458290e-003, -1.2511523568012490e-002,
          1.2456607980880538e-003, -8.6883765809199010e-004,
          1.1018632161714158e-002, 1.3482619929710589e-002,
          1.5200069321719380e-002, 1.7393599648543034e-002,
          -1.1059455958691337e-002, 3.8929537738096290e-003,
          -7.6876668825800291e-003, -8.6334374251847870e-004,
          6.2795008598942441e-004, -1.7002982894659313e-003,
          -1.7030232488058755e-001, -6.9642712325872682e-003,
          1.3422923839343199e-002, -9.0554866498778336e-003,
          7.9829009947352224e-003, 8.5824646167965094e-003,
          6.1389134436587219e-003, 1.1733362955658527e-002,
          5.1894546772103091e-003, 8.5824126259698239e-003,
          -1.8266674776284218e-002, -2.3047677828842046e-002,
          -1.3795905841058852e-002, -1.0103304025774192e-002,
          5.3871189265663547e-003, 6.3881363221425782e-003,
          3.9134447354058520e-003, 1.1297161623470747e-002,
          1.3301996991079727e-002, 1.1171410297316241e-002,
          -1.9460391238373082e-002, -2.4024860855861901e-002,
          -4.4039284877938718e-003, -1.4949040454417631e-002,
          1.0344549007033198e-002, -8.1294736127656368e-003,
          1.0396626256506370e-003, -2.0721645545378614e-002,
          1.5177642012954998e-002, -6.9824133111514673e-003,
          -1.5876201767284454e-001, -2.7479057033219121e-003,
          1.2651688943663430e-002, -3.9331289318616887e-003,
          7.1279530469937303e-003, 7.3343435222763629e-003,
          -1.5298622401256724e-002, 2.4188027920829740e-002,
          -3.6887045758344965e-003, 8.1503610694716178e-003,
          -2.2139809206123292e-002, -9.3673944941144900e-003,
          -1.4723339315619675e-002, -1.8235783847703128e-002,
          -7.5183020072568142e-003, 5.1747189358244761e-003,
          -1.8200593201393552e-002, 1.1166009326088451e-002,
          1.6334182137043192e-002, 4.7206602838861869e-003,
          -2.2600539885754795e-002, -2.6371165951384692e-002,
          -2.0694695562791840e-002, -1.7957196044622502e-002,
          1.4197643831167228e-003, -5.3453347473498560e-005,
          6.7766794445749548e-003, -8.7316133788019595e-003,
          1.3701557531569019e-002, -8.1384534705110975e-003,
          -1.6587584713357797e-001, -1.2925515445845999e-002,
          9.5413127430148906e-003, -2.0814743883271869e-002,
          5.8102698142934320e-003, 2.0089714889745747e-002,
          -1.5425156572495635e-002, 1.2315797633559713e-002,
          -7.8062277042262977e-003, 2.1718609232256492e-002,
          -1.9681390857274411e-002, -6.7711666539032392e-003,
          -1.1832907984526523e-002, -2.1933863022077227e-002,
          -8.1251247341953860e-003, 1.1041793996053576e-002,
          -8.1851263288741528e-003, 6.3189669378432671e-003,
          1.1484804130423468e-002, 2.0496603622261904e-002,
          -2.3359187130543357e-002, -1.1203805976897470e-002,
          -1.5004439356408975e-002, -1.1909567293957989e-002,
          1.3140275764750827e-002, -3.6188257492469986e-003,
          5.4308993558028623e-003, -1.1935143406034847e-002,
          1.2303573656297877e-002, -3.1844709960473522e-003,
          3.6304749003362791e-001, 1.2859771194182485e-002,
          -3.1706872725806599e-002, 4.7994553534370196e-002,
          -6.1839120107902894e-003, -2.9082476646940032e-002,
          8.9050022017524901e-003, -7.3786792201367343e-002,
          -5.9453786127750333e-004, -4.0657162479758785e-002,
          5.3138296104320352e-002, 5.8897369802967420e-002,
          2.9593677289343499e-002, 5.5566932239248919e-002,
          -2.1740603238024174e-003, -1.6889314944187196e-002,
          1.7937273658469977e-002, -2.3138359154904840e-002,
          -2.3964042006103508e-002, -3.2432034000181777e-002,
          5.7392950958555365e-002, 9.0623111617664287e-002,
          3.8476140094404421e-002, 5.0414830475494520e-002,
          -3.3543853005167087e-002, 1.0919535280715963e-003,
          -1.7376780982629913e-002, 5.1836746922208729e-002,
          -4.0623421338209065e-002, 6.2050512265412611e-003 ]
      - [ -1.3744315482175453e+000, 3.6336833290370879e-001,
          3.0082502253992177e-001, 2.5481628022911214e-002,
          -5.8296617670283934e-002, -3.4468646568255268e-001,
          2.5914983590420204e-001, 2.6960502101751488e-001,
          4.7102741726011593e-001, -4.2305418092980007e-001,
          -1.3896101158599621e-002, -3.1211509903310775e-001,
          1.6154296169368912e-001, -2.5415708138435078e-001,
          -1.0470355805048360e-002, -3.2018449786755504e-001,
          1.3270424092844332e-001, 3.9663688455422047e-001,
          5.1156411684319454e-002, 1.1477816032527149e-001,
          -1.1293825823784123e-001, -1.9060398831284370e-002,
          -1.0146530823235880e-002, 6.2642875694978631e-002,
          -2.5204145282088513e-002, -7.3430848668011209e-002,
          -6.6463722467695321e-003, -3.9306310480958902e-002,
          -4.5628688323200113e-002, -3.4105716898887715e-002,
          3.0585197535628262e-002, -2.9805085001991728e-002,
          -5.0333408418392088e-002, -6.5142602385052886e-002,
          8.1778254880045635e-003, 9.7174849777881683e-003,
